Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\294FDF907F65C823EF751E457B6F96B06F212976"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E846795052EE46205F75EF3FEF7C6F942219FE64"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E846795052EE46205F75EF3FEF7C6F942219FE64"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\054F5478763BF1544A77F36455311BCC4A5B687B"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\054F5478763BF1544A77F36455311BCC4A5B687B"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0523086BD41A60AB1703B848E8EB69DB7F6CF9AD"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0523086BD41A60AB1703B848E8EB69DB7F6CF9AD"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\3946212923F0AE6F6366698C842864E3E664CE32"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\3946212923F0AE6F6366698C842864E3E664CE32"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\1977EC3F6FA3B9558376725272A69EABAAC266E3"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\1977EC3F6FA3B9558376725272A69EABAAC266E3"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\39E781EB99105D748B78B9D6F03A289C0B00C477"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\39E781EB99105D748B78B9D6F03A289C0B00C477"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E16FDAA3B1A4BFC38004C967D30DCD12247BE108"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E16FDAA3B1A4BFC38004C967D30DCD12247BE108"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\44731B0ABB5A48292B5D321F1B5451AE02317C37"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\44731B0ABB5A48292B5D321F1B5451AE02317C37"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\DAFE4C9BC0473B325DFDA389B9584C3A989F3EBE"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\DAFE4C9BC0473B325DFDA389B9584C3A989F3EBE"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F7E7870B8623BB39A1790C9C1314A438938233B9"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F7E7870B8623BB39A1790C9C1314A438938233B9"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B8B258C4E8C05E4DB1F5FEAC5AD29D5383AC3566"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B8B258C4E8C05E4DB1F5FEAC5AD29D5383AC3566"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\1825F9B3EEC5583A539B36249D2A067BFAB97DF9"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\1825F9B3EEC5583A539B36249D2A067BFAB97DF9"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\7993AF2CE86B5994F2C6A547F82E40D10D11CC1B"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\7993AF2CE86B5994F2C6A547F82E40D10D11CC1B"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\2247B7920E3F86BE82D2AEC07BCC4014A1A8CA2D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\2247B7920E3F86BE82D2AEC07BCC4014A1A8CA2D"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\430E9D421173BB2F33A5F4D342967604F5282BE3"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\430E9D421173BB2F33A5F4D342967604F5282BE3"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BF3CD9DBF17C54561480D6AB06B35E59FBBED63C"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BF3CD9DBF17C54561480D6AB06B35E59FBBED63C"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-shm"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\822FA0DCC8F440356C07F4BE398F478A72C035AC"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\822FA0DCC8F440356C07F4BE398F478A72C035AC"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\ZT3XDUX2VRW3IFU2P8W6.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\ZT3XDUX2VRW3IFU2P8W6.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\ZT3XDUX2VRW3IFU2P8W6.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-wal"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E7976FA7152B0E2A4F77B420035566F5DC53CAF1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E7976FA7152B0E2A4F77B420035566F5DC53CAF1"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B2AFF5B1E376F6E3A567CBB6489766C275060FFF"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\B2AFF5B1E376F6E3A567CBB6489766C275060FFF"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\526A3435CF2D67114A8ABBD6A72FEC0FF6E99203"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\526A3435CF2D67114A8ABBD6A72FEC0FF6E99203"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\27585"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\234592B7FB0AF9F4C7C494E818DDE55B9DB1212D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\234592B7FB0AF9F4C7C494E818DDE55B9DB1212D"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\638D1C44D3E4AB28760628E604561A361D2C2BEE"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\638D1C44D3E4AB28760628E604561A361D2C2BEE"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C022C6387664EC6845D88451077BC22AFBAD64F1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C022C6387664EC6845D88451077BC22AFBAD64F1"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E8BD3E5839D8A203BE686F3D2B4F3C25F1E22C77"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E8BD3E5839D8A203BE686F3D2B4F3C25F1E22C77"
Attention: File modified in: "C:\Windows\prefetch\GIT.EXE-49C87D8C.pf"
Attention: File modified in: "C:\Windows\prefetch\GIT.EXE-52A8D03B.pf"
Attention: File modified in: "C:\Windows\prefetch\CONHOST.EXE-0C6456FB.pf"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-760.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Temp\python-languageserver-cancellation\dafd02497c1db43e3dcb56e2a1f87c1b9410941be9\cancellation-760.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\User\globalStorage\state.vscdb-journal"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\globalStorage\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\globalStorage\state.vscdb"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\User\globalStorage\state.vscdb-journal"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\a025435c-6a78-48c2-8b82-a5c4ed25fd2e"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\a025435c-6a78-48c2-8b82-a5c4ed25fd2e"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\tmp\a025435c-6a78-48c2-8b82-a5c4ed25fd2e"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings\a025435c-6a78-48c2-8b82-a5c4ed25fd2e"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\pending_pings\a025435c-6a78-48c2-8b82-a5c4ed25fd2e"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0EC15CFC63329616C4814F522F27347109655E3A"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0EC15CFC63329616C4814F522F27347109655E3A"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\-1e5d106d"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\-1e5d106d"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-shm"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F851FD442FF26D66AA4931C4FE5DE8385B4AC7C8"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F851FD442FF26D66AA4931C4FE5DE8385B4AC7C8"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite-shm"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\settings\data.safe.bin"
WARNING: File with a configured extension created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release"
WARNING: File with a configured extension modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs.js"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\prefs-1.js"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json.tmp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\broadcast-listeners.json"
Attention: File modified in: "C:\Users\leadm\Desktop\yaradog\monitoring\conf\whitelist.txt"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\User\History\14087d9e\mJH9.txt"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\History\14087d9e\mJH9.txt"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\-1e5d106d"
Attention: File created in: "C:\Users\leadm\AppData\Local\Temp\vx4QbkfT"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Temp\vx4QbkfT"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Temp\vx4QbkfT"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\2918063365piupsah.sqlite-wal"
Scanning partitions...
Scanning C:\...
Total directories: 34526
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ContentDeliveryManager_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat"
WARNING: File with a configured extension modified in: "C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21962.0_x64__8wekyb3d8bbwe\HxTsr.exe"
Attention: File modified in: "C:\Program Files\WindowsApps"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\Temp\mat-debug-4260.log"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21962.0_x64__8wekyb3d8bbwe\HxTsr.exe"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\TempState\d5a8f02229be41efb047bd8f883ba799.db.ses"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog_Old.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState"
Attention: File moved from "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog.etl" to "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog_Old.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog_Old.etl"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog.etl"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ContentDeliveryManager_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy\S-1-5-21-3841746203-3075526521-81161033-1001.pckgdep"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\CapabilityAccessManager\CapabilityAccessManager.db-wal"
Attention: File modified in: "C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\resources.pri"
Attention: File modified in: "C:\Windows\rescache\_merged\1007335175\2893896223.pri"
Attention: File modified in: "C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\pris\resources.es-ES.pri"
Attention: File modified in: "C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\ContentDeliveryManager.Background.dll"
Attention: File modified in: "C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\ContentManagementSDK.dll"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\TokenBroker\Cache\c831d8e9020879678c6891557b1632d2b4ad63ae.tbres"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\Content\7423F88C7F265F0DEFC08EA88C3BDE45_1941775A515122A167E3FBACF08992E1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\7423F88C7F265F0DEFC08EA88C3BDE45_1941775A515122A167E3FBACF08992E1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\Microsoft\CryptnetUrlCache\MetaData\FB0D848F74F70BB2EAA93746D24D9749"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Settings\settings.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\TokenBroker\Cache\e71e1300703d5395820e448840a760f0dd25ad50.tbres"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\TokenBroker\Cache\875a17ec040075f3e3c835d91d9d3755cd980ed7.tbres"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\TokenBroker\Cache\f1f6256036fd56a86117c72e348dbbd5d47d8d8e.tbres"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\imprbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\LocalState\ContentManagementSDK\Creatives\338389\eventbeacons.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxStore.hxd"
WARNING: File with a configured extension modified in: "C:\Windows\UUS\Packages\Preview\amd64\MoUsoCoreWorker.exe"
Attention: File created in: "C:\ProgramData\USOShared\Logs\System\MoUsoCoreWorker.73f05e6a-39c0-4215-8d19-9d0e7698aeba.1.etl"
Attention: File modified in: "C:\ProgramData\USOShared\Logs\System\MoUsoCoreWorker.73f05e6a-39c0-4215-8d19-9d0e7698aeba.1.etl"
Attention: File modified in: "C:\ProgramData\USOShared\Logs\System"
Attention: File created in: "C:\ProgramData\USOShared\Logs\System\MoUxCoreWorker.fc58d9ed-7bde-4bc6-8bb3-cac79c6233c0.1.etl"
Attention: File modified in: "C:\ProgramData\USOShared\Logs\System\MoUxCoreWorker.fc58d9ed-7bde-4bc6-8bb3-cac79c6233c0.1.etl"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\WsxPackManager.dll"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_app.dll"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_1_app.dll"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\msvcp140_app.dll"
Attention: File modified in: "C:\ProgramData\USOPrivate\UpdateStore\store.db"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_0FB9553B978E7F00C6B2309507DEB64A"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\E2C6CBAF0AF08CF203BA74BF0D0AB6D5_0FB9553B978E7F00C6B2309507DEB64A"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157"
